110004,"4"
110005,"4"
110006,"4"
110007,"4"
110001,"4"
110002,"5"
110003,"5"
420026,"3"
220090,"4"
670071,"4"
110008,"5"
420023,"4"
420020,"5"
450788,"4"
330104,"5"
330107,"4"
330106,"4"
140148,"4"
330100,"NotAvailable"
330103,"4"
330102,"4"
450780,"NotAvailable"
140145,"4"
140147,"4"
330108,"3"
140143,"3"
501302,"NotAvailable"
11031F,"4"
520027,"4"
491302,"2"
39006F,"5"
170200,"3"
030007,"4"
030006,"4"
030001,"4"
010131,"3"
010130,"3"
100166,"3"
100167,"3"
45074F,"4"
010139,"4"
010138,"NotAvailable"
241326,"NotAvailable"
241327,"2"
150172,"NotAvailable"
150173,"3"
241322,"4"
150175,"4"
150176,"4"
150177,"NotAvailable"
150179,"NotAvailable"
240106,"5"
240101,"3"
240100,"4"
247 - PERC CARDIOVASC PROC W DRUG-ELUTING STENT W/O MCC,"{'370234': '10105.22', '10056': '10128.86', '390268': '10070.36', '510033': '10006.54', '510024': '10038.53', '150175': '10107.52'}"
241329,"5"
141301,"4"
141300,"4"
141303,"3"
141302,"2"
141305,"3"
141304,"4"
141307,"4"
141306,"4"
141309,"3"
340109,"4"
440185,"5"
450656,"5"
161372,"4"
450654,"4"
400079,"4"
178 - RESPIRATORY INFECTIONS & INFLAMMATIONS W CC,"{'220070': '10020.81', '330273': '10016.06', '450193': '10024.71', '450659': '10020.64', '500019': '10026.50', '190041': '10026.43'}"
450133,"3"
161370,"4"
450658,"2"
440182,"4"
250096,"4"
161371,"2"
520063,"4"
140093,"5"
140091,"4"
250094,"4"
140095,"3"
050089,"3"
250095,"4"
050082,"3"
430077,"2"
43002F,"3"
050084,"5"
240038,"3"
410009,"4"
410008,"4"
490120,"3"
050248,"4"
490122,"4"
490123,"4"
050245,"5"
240030,"3"
378 - G.I. HEMORRHAGE W CC,"{'220017': '10033.78', '260105': '10019.32', '330002': '10012.64', '340030': '10011.10', '390174': '10028.34', '190098': '10028.19'}"
490059,"4"
410007,"3"
410006,"3"
050243,"4"
050242,"4"
520059,"3"
312 - SYNCOPE & COLLAPSE,"{'330199': '10259.32', '210013': '10308.80', '50228': '10231.90', '330080': '10429.28', '330127': '10129.36', '330202': '10375.04'}"
670058,"NotAvailable"
100017,"5"
100014,"4"
100012,"3"
44018F,"5"
500150,"4"
100018,"3"
100019,"4"
410010,"NotAvailable"
260186,"3"
190020,"5"
190026,"4"
190027,"4"
460014,"3"
190025,"4"
064 - INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W MCC,"{'450042': '10026.78', '150033': '10024.59', '490059': '10025.77', '260077': '10003.85', '340171': '10017.64', '100046': '10027.15'}"
500141,"5"
371323,"4"
670084,"NotAvailable"
281304,"4"
281305,"3"
281306,"NotAvailable"
